ID,Name,Time_rage,Story,Image
1,趙榮神父,1746 - 1815,聖趙榮神父，原姓朱，聖名思定，生於1746年，貴州婺川人。年輕時生活頗為放蕩，年僅20歲在監獄充當婺川縣差役。那時，天主教剛從四川傳入。有位巴黎外方傳教會的法籍神父梅慕雅 (Jean-Martin Moye) 在獄中傳揚聖教，感化很多犯人。趙榮聽梅神父的道理深受感動，堅心信服，接受洗禮，皈依基督。他為人忠誠，信德超群，其後主教授以聖職，晉鐸為神父，年35歲，改姓趙。他在雲南傳教，後來管理川西教務。因去崇慶給一病危教友行終傅聖事，被仇教者拘捕，受百般虐待，逼他背教。趙神父回答：「各種重刑，我都樂於忍受，唯有背教，萬不能從。」遂被掌嘴80下，因年老受刑不起，遂死在四川成都的獄中。時值1815年1月27日。享壽69歲。教宗若望保祿二世稱他為中國的「首位殉道者」。,001.jpg
2,德方濟神父,1695-1748,"聖德方濟神父 (St. Franciscus Serrano, OP)，1695年生於西班牙。17歲加入道明會。神父晉鐸後，自願往遠東傳教， 1725年抵達菲律賓，1727年到福建。1729年教難又起，1746年6月8日神父以夷狄入侵的罪名被捕。德神父不肯透露白多祿主教的下落，在重刑之下，神父的腳痛得失去了知覺。6月30日白主教自首。1747年5月26日白主教被斬首而死。1748年10月28日，神父被判死刑，當他看見官兵到來帶他往刑場，他歡樂的說：「我知道了，不是官員拉我上堂審判，是天主要我上天堂去了！」後來，他被官兵拿了六塊破布，用水浸頭後，塞入他的口中，沒多久他就斷氣死了，享年53歲。聖德方濟於1893年5月14日被教宗良十三世列為真福。",002.jpg
3,費若望神父,1694-1748,"聖費若望神父 (St. Ioannes Alcober, OP)，1694年生於西班牙。16歲時加入道明會。他和德方濟神父是好朋友。1725年，費若望神父到達菲律賓，學習當地方言和華語，並在馬尼拉華人地區服務。1728年，修會委派神父到中國傳教，神父於同年到達福安教區。1729年，教難又起，費神父躲到穆陽，  藏在小的密室裏。教友把聖物祭品都藏起來，很多個月沒舉行彌撒。1745年6月25日晚上，神父在一教友家中晚禱時，被官兵包圍，最後神父被套上繩索帶走，在押解入獄途中還拔他的鬍子。同年7月5日，費若望神父與另外四位道明會神父，一起被壓去福川府。1747年5月26日，神父臉上烙上「囚犯」兩字。1748年10月28日，費神父端正地跪在地上，合着雙手念經，和施方濟神父一起被被刑役用藤條和麻繩絞斃。神父臨死前還勸刑官要奉教敬主，棄邪從正。享年54歲。",003.jpg
4,華雅敬神父,1691-1748,"聖華雅敬神父 (St. Joachim Royo, OP)，1691年10月3日生於西班牙。18歲進入了道明會。他是個愛主情深的人，在德行和學問上都極有修為。 1715年華神父奉命前往中國，初在福州府和閩南地區傳教。他於1717年到江西，教務經他數月的料理整頓後，成績非常可觀。他在江西六年，之後接任白多祿神父在福建道明會會長職務，因而回到福安教區。時值雍正仇教，因此在這次福建教難中，福建一帶受禍最慘。華會長次在衙門被清兵鞭打捶面，經常為了逃難而徹夜不眠，白天避入山中，晚上出來聚集教友，聽告解，舉行彌撒。華神父不斷努力維持教務、暗地裏繼續他的宗徒事業。他還編印了一本要理問答，及一本日曆供教友研讀。1746年教難，包括華神父在內的五位神父被捕。1748年10月28日，華神父在監獄裏被處死殉道。享年57歲。",004.jpg
5,施方濟神父,1713-1748,"聖施方濟神父(St. Franciscus Diaz, OP)，1713年10月2日生於西班牙。17歲時加入道明會。施神父出自一個良好的公教家庭，自幼就有愛主愛人的美德。他從小身體欠佳，連年多病。1736年抵達馬尼拉，不久就升為司鐸，便與其他神父前往澳門，其後更與白多祿主教一起到中國的閩東傳教。在1738年7月間，白主教帶施神父和其他神父潛回福安教區。1746年教難，由於仇教者密報，施方濟神父在教友家中被捕，手腳被捆綁，次日戴上腳鐐手銬上庭受審，被罰夾腳，撑臉及烙印面頰。1748年10月28日半夜11時，神父端正地跪在地上，合着雙手念經，刑官將長繩套在神父脖子上，拉緊繩索，使神父就在這黑夜裏為主捐軀。享年35歲。",005.jpg
6,文乃耳神父,1832-1862,"聖文乃耳神父(St. Jean Pierre Neel, MEP)，1832年10月18日生於法國。1855年加入巴黎外方傳教會。1858年5月29日晉升為司鐸，8月29日來到貴州傳教。來華後手年在貴州學中文，並負責管理貴陽一帶20個堂區團體。1861年， 文神父在開州夾沙隴開了一個新的傳教站。後來當地發生叛亂，貴州提督下令拘捕文乃耳和他的同伴，被控謀x朝廷，遭判死刑。提督更發出批示：「擒捉後，就地正法，勿怠。」1862年2月18日，在刑場上，他們逼文神父下跪，文神父說：「我從法國來傳教，並未犯法，不能跪。」官員說：「只要你背教，我就放你。」文神父說：「要殺就殺，背教辦不到。」只一刀，文神父即身首異處。據說文神父被殺後，天空出現一道皓光直射到他的屍體。享年30歲。",006.jpg
7,吳國盛,1768 - 1814,聖吳國盛，聖名伯多祿，生於1768年，貴州遵義人。1796年領洗入教。吳國盛生性好強，好抱打不平，事奉父母特別孝順。1811年，教難興起。差役多次用大刑逼其背教，吳國盛都不屈服，寧死不背教。他在監獄中，每天與教唱經祈禱，縣官逼他踐踏十字架，他都寧死不從。赴法場時，他一路上歡歡喜喜，手持念珠，頌念着玫瑰經。來到法場，吳國盛雙膝跪地，大聲喊道：「天堂，天堂，我的家鄉！我看見了天堂的榮光，我看到了救主耶穌！我看見聖母和我的護守天使下來接我了。」這是刑役把他綁在十字架上，頸項上套上了繩索，遭受絞刑至死。他信到時，有一巨響，驚天動地。時值1814年11月7日。享年46歲。聖人死後曾顯然多個奇蹟，教宗十三世於1900年宣布吳國盛為真福；2000年教宗若望保祿二世冊封他為聖人。,007.jpg
8,張大鵬,1754-1815,聖張大鵬，聖名約瑟，生於1754年，貴州都匀人。因他娶妻多年冇子而納妾，再加上全家反對，不能立即信主進教。後來，羅穆迪神父來，說服了大鵬，排除納妾的障礙，給他付了洗。領洗後，張大鵬非常熱心，滿腔熱忱，勸人信主，受聘擔任貴陽聖堂附設學校的校長兼教理班導師，還經常去孤老院慰問貧苦老人，送終安葬。他每天望彌撒，後來因妻弟貪圖賞銀將他出賣，大鵬最終因「傳教員」罪名被判絞刑。1815年3月12日，當大鵬赴場時，天色突然大變，風雨交加。聖人最後說：「不要哭，我死是為了天主，又不曾犯法，一死就升天享福了。」在丁字型十字架上的大鵬，被劊子手將繩子收緊，斷了氣。許多圍觀的群眾，因大棚堅定的信仰而深受感動。他被埋葬後，許多人到墳採草當藥，服後都病愈了。聖人享年61歲。,008.jpg
9,吳學聖,1817-1862,聖吳學聖，聖名瑪爾定，生於1817年，是貴州清鎮人。父母都是熱心教友，因此從小就學會道理，熱心勁主，他本性溫良忠誠，村民都敬重他。相親過世後，吳學聖以耕種度日。1847年，白德范神父到貴陽，請他擔任傳道員。他白天外出為臨危的小孩受洗，晚上給望教友講要理。吳學聖只有家貧失學，可是講起到來，卻頭頭是道。他自己雖然窮，卻慷慨濟人，毫無吝嗇。每天公唸早晚課，節日經外，加唸許多經文，多行祈禱。1862年，吳學聖奉命往開州施藥及講道。年終回省城時，路過夾山隴，遇到文乃耳神父，被他留下來，文神父向主教申請吳學聖做他的助手。學聖欣然認命，熱心盡職，努力傳揚福音。1863年，學聖因不肯背教，於貴州開陽為主殉難，享年45歲。,009.jpg
10,陳顯恆神父,1820-1862,聖陳顯恆司鐸，聖名若望，生於1820年。四川成都人。他出生書香門第，讀過多年書，不幸雙親早故，家業凋零，不得不拋棄詩書而當傭工。在貴陽住了些時候，認識了幾位教友，因此得聞真道，不久便領了港田，取名若望。梅西滿神父見他虔誠事主，人有率直樸實，便聘到安順保嬰醫館，替易紫涵——易貞美的胞兄做助手。那是四川各處天主堂附設有這種伊館，施診送藥，每館派兩人服務。正的外出施醫，替垂死嬰孩付洗；副的住館料理一切，神父來時給燒飯侍候。顯恆在安順住了一年，學習了兒科醫度，閒暇時抄錄醫書。後來，胡主教派他任傳道員，幫助文乃耳神父傳教。1861年12月下旬，他被派遣到開陽縣夾山隴張天申處住下。1862年1月20日被仇教者殺害，為主殉道。享年42歲。,010.jpg
